height,shoulder_width,hip_width,left_knee_angle,right_knee_angle,left_elbow_angle,right_elbow_angle,height_width_ratio,shoulder_to_hip_ratio,person_name
0.0883197784423828,17.454185485839844,3.5628890991210938,0.9205071511205938,28.495125595608744,0.089450937456254,8.142030727063647,0.005060091661913,4.898885427038834,Gaurav
14.623489379882812,18.978424072265625,0.6703948974609375,11.038855128137008,30.411944121470626,0.1872959465014146,15.821546936486452,0.7705323331484116,28.30932058723113,Gaurav
15.859065055847168,17.91515350341797,1.6789627075195312,10.908383276253131,29.26064682421775,0.817320917889161,13.175988328944548,0.8852318822063944,10.670370117919706,Gaurav
8.546547889709473,17.44617462158203,4.153289794921875,9.275903901347334,18.544143710346034,3.190625545831677,9.716898496023646,0.4898809094308186,4.200567618207869,Gaurav
12.67761379480362,13.212432861328123,15.13652801513672,18.87421411142268,0.1172053996643695,67.45580443325905,15.182173758977944,0.95952153005145,0.8728839829130911,Gaurav
20.70570945739746,13.744640350341797,2.7842330932617188,39.21529714374115,33.281084791849786,18.46670971863913,16.39664084604184,1.506456984658937,4.936598298327099,Gaurav
0.1534169912338256,12.118492126464844,2.666244506835937,36.254994273065385,34.07866348688802,30.617853754918883,21.670830481359847,0.0126597426175479,4.54515409047987,Gaurav
15.565314888954164,10.428199768066406,2.680206298828125,27.91366753728703,29.850397505149854,36.95320250609337,25.76988417478779,1.4926176363267232,3.890819812126388,Gaurav
81.30185633897781,5.917739868164063,0.0419998168945312,14.301351387724525,0.1236313175978007,43.85607738791797,33.867165610555084,13.73866681372075,140.8991825613079,Gaurav
82.49851852655411,4.412326812744141,0.8649444580078125,18.47569949841643,1.454361003104207,45.20090230113915,33.440074056189275,18.69728196204173,5.101283408309077,Gaurav
73.40969234704971,3.3921432495117188,1.2302398681640625,19.24576142177365,2.6962584057480274,47.22826227547219,36.43046796461135,21.641094419469653,2.757302325581396,Gaurav
45.34383773803711,3.957653045654297,2.227821350097656,31.89646852969165,8.977107101964531,28.903334016232755,20.77493665086871,11.45725439167209,1.7764678687008784,Gaurav
36.70401334762573,5.100345611572266,1.352691650390625,20.021736636070287,7.846080539856411,26.16475980799476,14.355292097862554,7.19637768553318,3.770516074450085,Gaurav
28.09848368167877,8.077411651611328,2.748985290527344,32.94339723005008,5.679857746998708,21.22260056493842,19.64052813753836,3.478649460198494,2.938324799134091,Gaurav
22.11644411087036,9.210948944091797,1.3171005249023438,36.29766058802474,6.102403137282351,21.14507844570684,15.539377112699391,2.401103756530598,6.993353028064993,Gaurav
16.358277797698975,9.115161895751951,0.6453323364257812,37.46891839090208,5.315996381040203,17.219416358470642,16.212652314545565,1.7946228476010522,14.124756162440148,Gaurav
0.6199926137924194,10.845966339111328,0.3325653076171875,35.21015525491081,3.985403935939357,17.639691902360426,31.085921516473167,0.0571634278041857,32.61304198210599,Gaurav
40.666236877441406,12.07855224609375,0.2313995361328125,18.623702037252105,5.8179750161821016,13.467554170098534,34.554660986213,3.366813840673084,52.19782393669634,Gaurav
74.40693497657776,14.941120147705078,0.5526351928710938,10.461293452685442,4.865451166336044,14.2333495910867,37.25013315191756,4.98001048388641,27.03613584593084,Gaurav
101.34028315544128,10.464420318603516,1.4229583740234375,2.9394875373352174,1.5240710554375343,13.364122223262072,37.93040715930263,9.684271089080758,7.353989062248673,Gaurav
91.54068231582642,12.899894714355469,0.0639724731445312,3.426809463598548,5.218211719025872,8.105013811761076,43.06536316008836,7.09623484089034,201.6475849731664,Gaurav
78.50057601928711,11.894588470458984,0.1227951049804687,7.996660667533203,7.005537188489833,8.55430596285245,38.25960026464783,6.5996882712040525,96.86533084808949,Gaurav
73.19163680076599,11.824722290039062,0.2770614624023437,9.751793469443744,8.069728472987295,7.299238030145989,36.9727299386815,6.189712959468091,42.67905824039653,Gaurav
6.098345518112183,1.7925453186035156,2.34100341796875,20.8448934724378,44.34515539453102,10.417656945612652,5.871212542134291,3.4020593258211766,0.7657166601486116,Gaurav
8.99680495262146,1.971473693847656,1.4024734497070312,20.23744881539504,44.80310646287153,20.24855165041388,6.1225755534985336,4.563492265049051,1.4057119543043657,Gaurav
21.83980107307434,2.547283172607422,1.4476776123046875,20.45300361349509,41.61480138394152,29.16169383863096,14.472039144209267,8.573762551384863,1.7595652173913043,Gaurav
33.88437867164612,0.5196189880371094,1.3223648071289062,16.858355802147287,37.33247769657228,30.49053227493547,10.396251814310622,65.21004707631319,0.3929467762873215,Gaurav
1.6035962104797363,3.680992126464844,0.9350967407226562,10.681966756637811,34.26474608579317,34.68457356423542,19.621823923621733,0.4356423907974506,3.936482682658181,Gaurav
120.59734225273132,3.987751007080078,1.5262985229492188,0.1924772847689645,3.3880386387420933,39.22477880266064,15.67834576329745,30.24194390236903,2.6126940091474844,Gaurav
124.6064293384552,6.695995330810547,0.9380722045898438,1.1965623373469527,2.1026515552885816,44.571809165110906,14.301637336843712,18.609097405593868,7.138038306697572,Gaurav
120.37960052490234,10.539264678955078,0.41015625,3.963953400379415,1.4134239957210872,44.378536943929056,14.215700304083386,11.42201132544642,25.695731026785715,Gaurav
113.62590551376344,13.426151275634766,0.516815185546875,4.386248687263315,4.481128636401107,43.45053126666624,7.348809312761794,8.46302884430977,25.97863153232949,Gaurav
72.18165636062622,11.527862548828123,0.9021377563476562,25.07264900074712,5.317997752520592,26.72673443653628,18.346882912310715,6.261495229917007,12.778383864011165,Gaurav
68.96049499511719,10.731868743896484,2.0920944213867188,35.86576064872682,4.093173117540894,17.59810580100888,3.2994052355733103,6.425767649677691,5.129724850938133,Gaurav
56.05248212814331,8.92404556274414,2.4564743041992188,48.09552785950662,4.472748712172131,8.898025440038994,9.932324591471913,6.281061849588674,3.6328674586536223,Gaurav
43.7231183052063,8.861675262451172,3.5807418823242188,53.155826852145616,5.501988630291423,7.0661141041548685,9.7657245829769,4.9339562791778855,2.474815430342932,Gaurav
0.3239250183105469,8.756904602050781,2.715682983398437,51.34831540955453,4.144362971318181,12.415459884562251,29.65959102644432,0.0369908127393196,3.22456805731142,Gaurav
28.17317247390747,8.026313781738281,0.6113433837890625,40.3562495872384,1.8235319547887832,9.669391310561627,28.41992727339825,3.510101055108006,13.128977910894797,Gaurav
73.47214221954346,9.429187774658203,0.2216720581054687,27.62628459690331,5.44303581104337,9.374078736607665,33.60638498472775,7.79199056964445,42.53665462054724,Gaurav
103.58184814453124,9.850788116455078,0.244903564453125,16.281106201274472,4.479314365447681,6.271790837697727,40.7983543868476,10.515082338590224,40.223130841121495,Gaurav
125.92128038406372,10.270442962646484,0.18768310546875,7.4344894781182385,3.3940844077564134,5.352300528669553,45.42997756592819,12.26055008942052,54.72225609756097,Gaurav
131.16156578063965,3.859920501708984,6.4654541015625,9.182683725582416,7.336675777891271,8.094113849980323,39.73170936061219,33.9803800939858,0.5970068677428491,Gaurav
118.20083141326904,1.2636566162109375,5.264854431152344,8.085116132723783,9.271884976645993,12.563191955354297,33.93103105928895,93.5387271327658,0.2400173894141941,Gaurav
107.74176120758057,0.0721549987792968,4.359283447265625,7.645160927789738,18.09923269019912,10.68092465711624,19.81641184256313,1493.1988501189533,0.0165520319227134,Gaurav
35.35327434539795,3.768939971923828,1.9536209106445312,13.11637605436148,40.846345753419286,14.11107031640047,30.3745504620984,9.38016381496045,1.9292074278015348,Gaurav
29.18942928314209,0.3223800659179687,0.0003433227539062,15.245991426752218,23.84891435215373,18.880226638070788,20.71530647129594,90.5435303514377,939.0,Gaurav
17.315504550933838,5.569496154785156,2.5033950805664062,16.90475591260591,23.957090157562583,20.920595853350108,48.67233160472113,3.108989407606797,2.224777142857143,Gaurav
119.0260934829712,1.3806724548339844,3.7152099609375,3.633134638753869,3.78554517391743,30.01718362343197,14.99160667009603,86.20878403580754,0.3716270330211927,Gaurav
122.65422105789185,4.0079498291015625,1.98028564453125,8.187140638558933,2.310530823800393,33.08798899408422,7.678968113696867,30.60273363885557,2.0239251040221915,Gaurav
111.01519346237184,2.457218170166016,1.6321563720703125,9.425006360118934,6.067581393722128,34.72355595356171,10.428258443272274,45.17921721817293,1.5055041368671995,Gaurav
78.35502862930298,4.3212890625,0.6528854370117188,38.253352839788256,3.761259304154028,19.929068434977378,11.283089536831389,18.13232752913136,6.618755477651183,Gaurav
77.4960994720459,4.192829132080078,1.468048095703125,39.95359106774757,5.123969858159508,9.312093235235562,10.9394129320417,18.48300921187308,2.8560570626753976,Gaurav
75.4382872581482,6.831321716308594,2.9651641845703125,43.22100437179295,5.998969910894092,14.102288962715514,13.6414710174834,11.04300022615717,2.3038595137012736,Gaurav
68.6709451675415,8.96942138671875,2.139472961425781,46.85345414571157,8.613437412370894,10.399804195228496,9.187923583675415,7.656117625293457,4.192350895961488,Gaurav
65.2063250541687,9.946346282958984,1.6027450561523438,48.10127208950309,12.26808154404439,12.506467218661454,9.882309626760144,6.55580684596577,6.20581935023206,Gaurav
12.810616493225098,13.55987548828125,0.7810592651367188,36.30684073672308,12.038508609097024,10.627097885508972,23.312750426826145,0.944744404496658,17.360879120879122,Gaurav
24.671859741210938,16.401329040527344,0.9917449951171876,27.743761690243364,12.162187290622358,8.470541263748204,27.606100660022086,1.5042597877432544,16.537849065312717,Gaurav
29.643001556396484,17.10886001586914,0.8332443237304688,21.062194659197168,9.549685611639902,8.229754276487432,29.695126528746165,1.732611145856675,20.53282516137893,Gaurav
35.905723571777344,18.60494613647461,1.3367843627929688,16.717282565418568,6.783890831919645,9.532517559447513,27.968493410314792,1.9299020437035783,13.917686841879975,Gaurav
76.33880138397217,18.25887680053711,2.04345703125,3.121581667373081,4.5779351096897,13.122372294077817,13.57054423578797,4.180914424140622,8.935287858422939,Gaurav
85.45711040496826,18.121204376220703,2.186737060546875,3.008857711898232,5.526886196018972,11.861922013996274,12.01609917572464,4.715862623187903,8.286869374084153,Gaurav
79.66192960739136,17.928142547607422,2.0232009887695312,2.6264114380667407,6.504700264118063,11.487075685949453,14.014409052572878,4.443401171975986,8.861276090276599,Gaurav
78.20156335830688,17.63477325439453,2.03155517578125,4.630855817480211,7.792909576814202,10.519436894278142,14.332324792942872,4.434509150199553,8.680430374042361,Gaurav
59.98483657836914,13.787670135498049,0.9569549560546876,7.03589568362252,7.259956238030671,9.399695814505918,14.845834369687296,4.350614424980391,14.407856972016264,Gaurav
56.5901255607605,12.286376953125,0.6388092041015625,7.424845101602945,7.413846433449651,9.937806688459212,13.479971841581175,4.60592457619225,19.23324973127912,Gaurav
49.51218366622925,10.958175659179688,0.6972885131835938,5.297496458391987,7.849770431993118,10.711688406979029,13.17990606465401,4.518287095056081,15.715411127523389,Gaurav
28.24333906173706,2.643871307373047,3.627891540527344,3.402749402445918,40.24143564838808,6.330727398793033,13.91228359830645,10.682569527107455,0.7287624996056906,Gaurav
26.379611492156982,6.20086669921875,7.265510559082031,0.9052305808991624,44.57132147634642,5.8438349016905455,15.30111321418532,4.2541813542743245,0.8534660639185975,Gaurav
24.5943546295166,3.87228012084961,6.607475280761719,0.2480391392285896,44.06803366481217,8.701744984823353,14.48564893021423,6.3513882937065,0.5860453435405373,Gaurav
44.14283037185669,10.609989166259766,6.214599609375,1.185705265430234,31.320004326616523,14.821479670743178,11.378497392557872,4.160497214477169,1.707268341190336,Gaurav
43.399643898010254,8.217144012451172,6.850433349609375,1.0747742922989572,21.417037697171395,17.8317418149951,1.4864071964201429,5.28159708923784,1.199507183427999,Gaurav
58.39527368545532,7.786331176757812,10.733985900878906,1.9301154504432645,16.753851584701465,18.21666438035517,12.10554816803465,7.499716151268409,0.7253904792366331,Gaurav
43.30984354019165,12.050914764404297,12.111854553222656,2.6212709021111205,16.050397667471355,15.764771010729511,10.568038195975411,3.593905059234112,0.9949685831719184,Gaurav
60.0027322769165,9.605541229248049,12.27825164794922,3.962879899450052,10.497481734157232,15.789385836344437,6.853420721213016,6.24667895799701,0.7823215800315036,Gaurav
4.042754173278809,5.202884674072266,5.401268005371094,2.922002078272434,14.395753787491232,5.870724531984737,2.537117460005081,0.7770216767296843,0.963270970612539,Gaurav
1.2082815170288086,12.558002471923828,4.3659210205078125,1.880230739731612,12.591158013033644,0.7532732805637223,82.10045594678103,0.0962160598176491,2.876369593709043,Gaurav
9.32443141937256,13.027667999267578,3.4423828125,0.27074553053958,22.925782604302185,0.0966544696733841,144.93298231086524,0.7157406390688481,3.7844913563829774,Gaurav
0.0883197784423828,17.454185485839844,3.5628890991210938,0.9205071511205938,28.495125595608744,0.089450937456254,8.142030727063647,0.005060091661913,4.898885427038834,Gaurav
14.623489379882812,18.978424072265625,0.6703948974609375,11.038855128137008,30.411944121470626,0.1872959465014146,15.821546936486452,0.7705323331484116,28.30932058723113,Gaurav
15.859065055847168,17.91515350341797,1.6789627075195312,10.908383276253131,29.26064682421775,0.817320917889161,13.175988328944548,0.8852318822063944,10.670370117919706,Gaurav
8.546547889709473,17.44617462158203,4.153289794921875,9.275903901347334,18.544143710346034,3.190625545831677,9.716898496023646,0.4898809094308186,4.200567618207869,Gaurav
12.67761379480362,13.212432861328123,15.13652801513672,18.87421411142268,0.1172053996643695,67.45580443325905,15.182173758977944,0.95952153005145,0.8728839829130911,Gaurav
21.11626446247101,1.6329002380371094,0.8393096923828125,27.969742208001463,9.29652079991397,88.42884164452818,19.9653559146023,12.93175417002488,1.9455276793018816,Gaurav
20.70570945739746,13.744640350341797,2.7842330932617188,39.21529714374115,33.281084791849786,18.46670971863913,16.39664084604184,1.506456984658937,4.936598298327099,Gaurav
0.1534169912338256,12.118492126464844,2.666244506835937,36.254994273065385,34.07866348688802,30.617853754918883,21.670830481359847,0.0126597426175479,4.54515409047987,Gaurav
15.565314888954164,10.428199768066406,2.680206298828125,27.91366753728703,29.850397505149854,36.95320250609337,25.76988417478779,1.4926176363267232,3.890819812126388,Gaurav
